SITE_ID,Lat,Lon,DOC_Median,NO3_Median,TP_Median,NO3toTP_Median
NLA12_SD_134,45.55612315,-99.77590227,19.77,0,928,0
NLA12_SD_137,43.27872203,-99.65508754,19.97,0.003,475,6.32E-06
NLA12_SD_138,45.69877035,-97.44011662,8,0.022,49,0.00044898
NLA12_SD_140,45.60448724,-103.6125348,10.77,0,68,0
NLA12_SD_141,45.81116472,-99.28278555,20.95,0.013,39,0.000333333
NLA12_SD_143,43.89012129,-101.1518294,16.84,51.66,32,1.614375
NLA12_SD_146,45.74128962,-97.26709757,19.02,0.002,25,0.00008
NLA12_SD_147,43.20148574,-99.61980464,17.8,0.002,554,3.61E-06
NLA12_SD_150,45.75621315,-99.64575832,23.85,0,99,0
NLA12_SD_154,44.83195396,-97.72143694,21.39,0,753,0
NLA12_SD_157,45.91255997,-99.21601903,20.5,0,84,0
NLA12_SD_158,45.23398781,-96.5208005,13.61,0,610,0
NLA12_SD_162,44.20860117,-96.84466113,13.49,0,815,0
NLA12_SD_165,44.32204695,-99.73243077,16.96,0.003,357,8.40E-06
NLA12_SD_166,45.68365856,-97.44500099,8.62,0,71,0
NLA12_SD_168,45.46848158,-102.4051988,18.22,0,293,0
NLA12_SD_170,45.42085242,-97.50813452,24.6,0,137,0
NLA12_SD_172,44.87090089,-103.0033176,17.35,0,70,0
NLA12_SD_182,45.71082611,-97.4684742,8.93,0.021,35,0.0006
NLA12_SD_183,43.44309912,-99.25760578,4.1,0.031,41,0.000756098
NLA12_SD_189,44.8826344,-99.74168521,19.56,0.003,147,2.04E-05
NLA12_SD_198,44.59545614,-97.1985202,14.94,0.015,419,3.58E-05
NLA12_SD_212,45.09124999,-100.4923803,13.36,0.002,346,5.78E-06
NLA12_TN_101,35.37136692,-86.38150478,3.275,0.1125,219.5,0.000512528
NLA12_TN_103,36.04444348,-85.58629482,2.45,2.42,359,0.006740947
NLA12_TN_104,36.64153852,-81.93648268,1.77,0.022,13,0.001692308
NLA12_TN_106,35.12132203,-88.50247061,4.83,0.003,43,6.98E-05
NLA12_TN_108,35.67437636,-87.03244737,4.585,0.011,646,1.70E-05
NLA12_TN_113,35.2132032,-89.9349158,6.44,0,120,0
NLA12_TN_114,35.53344258,-88.79381612,7.81,0.014,46,0.000304348
NLA12_TN_119,36.30304042,-86.91714013,4.46,0.002,51,3.92E-05
NLA12_TN_122,35.34673245,-88.88488635,4.17,0.003,48,0.0000625
NLA12_TN_R01,35.10675102,-84.58794096,0.9,0.005,21,0.000238095
NLA12_TX_101,32.94442993,-96.45375244,6.1,0,256.5,0
NLA12_TX_103,35.58232959,-101.7171387,8.92,0,49,0
NLA12_TX_104,30.00954296,-97.82158001,6.92,0.002,111,1.80E-05
NLA12_TX_105,32.18872936,-95.47435666,6.69,0.002,35,5.71E-05
NLA12_TX_107,31.77914564,-99.48754057,10.92,0.002,43,4.65E-05
NLA12_TX_109,32.08995916,-95.89431333,10.02,0.002,35,5.71E-05
NLA12_TX_110,33.07855581,-96.98672572,4.48,0.002,26,7.69E-05
NLA12_TX_111,32.24025447,-101.3133027,17.94,0,28,0
NLA12_TX_112,31.14844072,-97.74526454,4.59,0,23,0
NLA12_TX_113,32.81786479,-94.66358144,6.8,0,60,0
NLA12_TX_114,32.83672651,-96.71957959,3.8,0.002,95,2.11E-05
NLA12_TX_116,32.5933156,-98.31780702,9.2,0.002,34,5.88E-05
NLA12_TX_117,33.06712109,-95.73801377,13.34,0.0035,414.5,8.44E-06
NLA12_TX_118,29.16088523,-95.32520155,7.57,0.002,86,2.33E-05
NLA12_TX_121,31.7872742,-96.06449217,11.73,0.002,204,9.80E-06
NLA12_TX_124,32.79752902,-98.98190835,6.05,0,25,0
NLA12_TX_128,32.66237175,-97.61238491,5.56,0,56,0
NLA12_TX_129,29.86638372,-95.17138389,14.65,0.004,59,6.78E-05
NLA12_TX_135,26.62195986,-98.06124241,19.86,0,114,0
NLA12_TX_136,32.49282566,-100.578457,11.83,0,113,0
NLA12_TX_137,31.91034371,-95.30185594,3.44,0.002,30,6.67E-05
NLA12_TX_141,31.70876097,-94.35710738,6.5,0.002,30,6.67E-05
NLA12_TX_144,31.88917209,-97.70249202,5.8,0,30,0
NLA12_TX_148,33.27090609,-98.15099199,5.74,0,64,0
NLA12_TX_152,32.58187778,-101.165507,26.79,0,486,0
NLA12_TX_157,32.82785688,-94.047393,13.59,0.003,58,5.17E-05
NLA12_TX_158,26.06969798,-97.56163797,4.87,0,88,0
NLA12_TX_159,30.00697302,-96.70980987,12.78,0.01,100,0.0001
NLA12_TX_160,32.8469031,-96.88653964,4.4,0.097,79,0.001227848
NLA12_TX_161,29.61660959,-95.64840829,5.32,0.026,171,0.000152047
NLA12_TX_165,33.83357441,-95.63207419,5.09,0,26,0
NLA12_TX_169,32.19966096,-94.907485,0.23,0.078,54,0.001444444
NLA12_TX_170,30.9634384,-95.90350405,9.54,0.003,84,3.57E-05
NLA12_TX_176,32.46570764,-96.20016563,12.44,0.078,130,0.0006
NLA12_TX_182,31.58749658,-98.62250327,6.49,0.003,39,7.69E-05
NLA12_TX_187,32.41566325,-96.05998989,9.2,0.002,167,1.20E-05
NLA12_TX_190,32.0726955,-97.12977293,3.55,0.008,30,0.000266667
NLA12_TX_195,33.51617531,-94.12513187,6.68,0,89,0
NLA12_TX_196,31.33182559,-97.26843785,6.03,0.003,88,3.41E-05
NLA12_TX_199,32.04833893,-95.99865481,26.38,0.005,525,9.52E-06
NLA12_TX_201,30.55887079,-95.49710901,8.28,0.005,43,0.000116279
NLA12_TX_202,32.05630851,-96.73178299,10.09,0.003,116,2.59E-05
NLA12_TX_205,29.12694253,-95.58166196,10.57,0.002,17,0.000117647
NLA12_TX_218,33.5630296,-97.01641569,6.89,0,122,0
NLA12_TX_232,33.17048801,-95.09123194,9.53,0.002,35,5.71E-05
NLA12_TX_234,32.10705826,-97.88118693,7.88,0.003,54,5.56E-05
NLA12_TX_235,31.9239003,-94.08029271,11.2,0.021,88,0.000238636
NLA12_TX_R02,31.11366834,-94.14304379,5.3,0.002,41,4.88E-05
NLA12_TX_R08,33.73234967,-95.99468577,6.79,0.002,113,1.77E-05
NLA12_TX_R09,33.7351029,-95.92578522,5.42,0,27,0
NLA12_UT_101,37.52243125,-112.7718285,2.505,0.001,16.5,6.06E-05
NLA12_UT_102,40.17574563,-110.4823139,2.78,0.002,21,9.52E-05
NLA12_UT_103,41.51882171,-111.7364334,1.8,0.002,23,8.70E-05
NLA12_UT_104,41.37535097,-112.0897045,3.01,0.039,65,0.0006
NLA12_UT_105,40.942526,-111.4050319,3.23,0.002,23,8.70E-05
NLA12_UT_108,38.60046835,-111.841172,4.39,0.019,80,0.0002375
NLA12_UT_109,40.72381895,-109.183908,16.33,0,96,0
NLA12_UT_110,40.87400683,-109.1380738,5,0,25,0
NLA12_UT_112,40.51101829,-111.5858985,4.03,0,60,0
NLA12_UT_118,40.8207594,-110.3898186,1.66,0.002,23,8.70E-05
NLA12_UT_122,40.83133152,-110.0193773,2.07,0.002,10,0.0002
NLA12_UT_125,39.1695073,-111.4507206,2.82,0.002,20,0.0001
NLA12_UT_126,41.92315669,-111.6571345,1.83,0.003,12,0.00025
NLA12_UT_128,40.63982287,-112.3104436,8.25,0,72,0
NLA12_UT_137,37.82193983,-112.7212944,8.53,0.002,147,1.36E-05
NLA12_UT_141,38.8475374,-111.9613903,3.7,0.56,193,0.002901554
NLA12_UT_147,40.68036901,-111.097613,6.2,0,14,0
NLA12_UT_148,41.80681225,-111.8970124,6.99,0,265,0
NLA12_UT_159,40.70452574,-110.9631214,2.82,0.002,11,0.000181818
NLA12_UT_160,41.70168986,-113.9596706,2.26,0,30,0
NLA12_UT_165,38.04946334,-111.6019686,6.25,0.002,41,4.88E-05
NLA12_UT_167,39.36385445,-110.8011068,5.91,0.005,27,0.000185185
NLA12_UT_169,39.20473742,-111.6689123,2.02,0.005,23,0.000217391
NLA12_UT_173,37.25249786,-113.7781188,2.29,0.002,36,5.56E-05
NLA12_UT_186,38.23508748,-112.4630091,3.05,0.005,118,4.24E-05
NLA12_UT_196,39.70682362,-111.2933692,2.86,0.002,17,0.000117647
NLA12_UT_203,40.58885713,-111.5899784,1.63,0.007,6,0.001166667
NLA12_UT_210,38.78818748,-111.7748779,3.53,0.002,51,3.92E-05
NLA12_UT_218,40.4581066,-111.4811121,2.79,0.002,28,7.14E-05
NLA12_UT_222,38.62493587,-112.4333455,13.22,0,83,0
NLA12_UT_229,40.88926752,-109.8461084,6.39,0.004,37,0.000108108
NLA12_UT_260,39.14241052,-111.452546,3.07,0.003,21,0.000142857
NLA12_UT_264,38.07061898,-111.3751268,1.89,0.004,104,3.85E-05
NLA12_UT_290,40.8739496,-109.1483089,5.35,0.003,66,4.55E-05
NLA12_UT_294,40.75243409,-111.7195606,1.94,0,24,0
NLA12_UT_324,40.67460225,-110.9706993,3.05,0.003,19,0.000157895
NLA12_UT_325,40.9060993,-111.5911941,3.04,0.007,31,0.000225806
NLA12_UT_343,40.9225409,-110.1185889,7.57,0.012,85,0.000141176
NLA12_UT_359,40.35063701,-109.941191,12.35,0.002,542,3.69E-06
NLA12_UT_374,39.10008113,-111.2003351,2.17,0.012,25,0.00048
NLA12_UT_392,39.36035119,-111.9637079,4.42,0.015,55,0.000272727
NLA12_UT_397,37.59556184,-112.2546686,3.38,0.003,16,0.0001875
NLA12_UT_400,40.05768033,-110.627715,13.58,0,1208,0
NLA12_UT_409,40.71105895,-111.9468346,5.13,0.342,237,0.001443038
NLA12_UT_412,40.86378075,-109.8118146,3.55,0,54,0
NLA12_UT_424,40.6710886,-109.9197001,3.87,0,43,0
NLA12_VA_101,37.29244811,-77.89349456,5.73,0.001,152.5,6.56E-06
NLA12_VA_102,37.12263436,-77.63606476,8.83,0.002,70,2.86E-05
NLA12_VA_103,38.96474349,-77.33558453,4.09,0,24,0
NLA12_VA_104,36.94402045,-82.20326629,2.46,0.003,19,0.000157895
NLA12_VA_105,38.21768841,-77.66992533,5.97,0.002,80,0.000025
NLA12_VA_106,37.30188244,-76.82107103,9,0.002,64,0.00003125
NLA12_VA_108,37.2141479,-78.62552714,2.43,0.005,61,8.20E-05
NLA12_VA_109,37.35262917,-79.92640549,3.135,0.0175,60,0.000291667
NLA12_VA_110,38.6132069,-77.35177584,6.51,0,19,0
NLA12_VA_111,37.20263314,-77.35292656,9.34,0.004,114,3.51E-05
NLA12_VA_112,36.70331908,-76.61370171,5.61,0.004,24,0.000166667
NLA12_VA_114,37.97534621,-78.42805404,4.53,0.001,35,2.86E-05
NLA12_VA_116,36.93851006,-79.92845969,1.83,0.02,37,0.000540541
NLA12_VA_118,38.66358751,-77.66841941,12.18,0.013,426,3.05E-05
NLA12_VA_119,37.29642181,-76.61317204,5.57,0.002,124,1.61E-05
NLA12_VA_121,37.75190637,-76.93373313,5.99,0.004,96,4.17E-05
NLA12_VA_123,36.91780892,-76.15174455,10.84,0.009,112,8.04E-05
NLA12_VA_125,36.67434057,-80.39017008,1.5,0.284,27,0.010518519
NLA12_VA_126,38.55750724,-78.96983242,4.04,0.128,40,0.0032
NLA12_VA_127,37.15479457,-77.52050059,7.57,0.005,81,6.17E-05
NLA12_VA_130,37.99359532,-78.17761298,5.26,0,61,0
NLA12_VA_R01,37.0434,-80.86760868,2.54,0.002,9,0.000222222
NLA12_VA_R05,37.35866948,-76.84210284,4.13,0.002,12,0.000166667
NLA12_VA_R06,37.313394,-76.708333,3.18,0,15,0
NLA12_VA_R14,36.74988308,-79.87361354,2.14,0.003,13,0.000230769
NLA12_VA_R17,36.95945142,-81.80846875,2.86,0.002,9,0.000222222
NLA12_VA_R18,37.41265564,-76.71046399,9.13,0,103,0
NLA12_VT_101,44.44652025,-71.81189261,5.44,0.0025,16,0.00015625
NLA12_VT_102,44.71962755,-72.23382351,3.23,0.007,14,0.0005
NLA12_VT_103,44.67386066,-73.36140792,3.17,0.038,20,0.0019
NLA12_VT_104,43.89113168,-73.0524672,3.01,0.078,9,0.008666667
NLA12_VT_106,44.77783926,-71.79916952,7.29,0.003,20,0.00015
NLA12_VT_109,42.7469444,-72.83550844,5.7,0.002,19,0.000105263
NLA12_VT_110,44.74644759,-72.59930665,2.76,0,9,0
NLA12_VT_112,44.41873636,-72.94729757,4.065,0.002,17.5,0.000114286
NLA12_VT_114,44.95572697,-71.71766789,3.01,0.009,10,0.0009
NLA12_VT_115,44.42819135,-72.23012775,8.61,0.006,31,0.000193548
NLA12_VT_R01,44.76282381,-71.95376535,2.51,0.022,12,0.001833333
NLA12_VT_R02,43.49666793,-72.91829204,2.64,0,5,0
NLA12_WA_101,46.42201675,-124.0356028,8.5,0.0015,26,5.77E-05
NLA12_WA_102,47.31085035,-121.29956,7.34,0.002,180,1.11E-05
NLA12_WA_103,47.12004952,-122.577182,2.29,0.002,9,0.000222222
NLA12_WA_104,47.07694132,-119.324822,2.8,0.014,99,0.000141414
NLA12_WA_106,46.49649104,-122.4113066,6.5,0.019,53,0.000358491
NLA12_WA_107,45.61684794,-122.4258001,3.08,0.258,74,0.003486486
NLA12_WA_108,48.15395251,-117.3185295,3.76,0,38,0
NLA12_WA_109,48.70871678,-122.3273101,3.85,0.002,15,0.000133333
NLA12_WA_110,47.40945996,-122.7841888,2.56,0,19,0
NLA12_WA_111,47.91608833,-120.1596049,6.82,0,16,0
NLA12_WA_112,48.41822976,-117.6640697,8.82,0.003,93,3.23E-05
NLA12_WA_114,47.03340588,-122.9080173,1.58,0.374,92,0.004065217
NLA12_WA_115,48.95919311,-118.1271161,5.73,0.002,50,0.00004
NLA12_WA_116,46.94126809,-119.27853,5.16,0.164,22,0.007454545
NLA12_WA_118,47.35148384,-121.9912542,0.48,0.516,28,0.018428571
NLA12_WA_120,48.29227506,-118.32282,3.25,0.003,50,0.00006
NLA12_WA_121,47.85188997,-122.2449986,4.21,0.028,9,0.003111111
NLA12_WA_124,48.03662397,-118.8932554,7.82,0.002,25,0.00008
NLA12_WA_125,47.13372828,-124.0473316,0.48,0.14,72,0.001944444
NLA12_WA_126,48.40619468,-117.180602,2.47,0.003,40,0.000075
NLA12_WA_129,46.15548587,-121.701039,0.29,0.006,85,7.06E-05
NLA12_WA_131,48.39574918,-120.1848543,12.07,0.003,95,3.16E-05
NLA12_WA_133,48.56842531,-123.0735207,11.65,0.0035,57.5,6.09E-05
NLA12_WA_138,47.59338259,-122.1245929,4.31,0.002,12,0.000166667
NLA12_WA_141,47.24381556,-122.757955,4.41,0.002,23,8.70E-05
NLA12_WA_146,46.42220235,-121.5971666,0.7,0.002,34,5.88E-05
NLA12_WA_147,48.23081534,-119.7765868,5.28,0.002,41,4.88E-05
NLA12_WA_151,48.687922,-121.6679362,0.4,0.002,15,0.000133333
NLA12_WA_154,46.83110249,-122.4473471,4.53,0,53,0
NLA12_WA_157,47.47102321,-123.1739311,2.05,0.002,25,0.00008
NLA12_WA_159,46.62199741,-120.5560269,2.85,0.084,67,0.001253731
NLA12_WA_R08,47.13311657,-119.9153732,4.11,0.003,69,4.35E-05
NLA12_WA_R09,47.58873889,-119.3227985,1.79,0,79,0
NLA12_WA_R10,46.95906591,-119.2902715,8.35,0.003,20,0.00015
NLA12_WA_R11,48.86544591,-121.6771636,1.56,0,8,0
NLA12_WI_101,42.96455549,-89.25380131,6.65,NA,74.5,NA
NLA12_WI_102,43.09787438,-88.4621617,6.2,NA,10,NA
NLA12_WI_103,45.31579972,-92.56438162,3.1,NA,77,NA
NLA12_WI_104,46.00615673,-89.50723347,4,NA,13,NA
NLA12_WI_106,45.76452987,-90.66040551,18,NA,24,NA
NLA12_WI_107,43.54654689,-89.3528689,6.1,NA,27,NA
NLA12_WI_108,45.32642671,-92.42532377,5.4,NA,56,NA
NLA12_WI_109,45.71958321,-89.88146231,12,NA,49,NA
NLA12_WI_110,44.32353747,-89.19098336,3,NA,15,NA
NLA12_WI_111,44.8891413,-88.47492666,9,NA,13,NA
NLA12_WI_112,45.62088904,-88.07300702,9.65,NA,12.5,NA
NLA12_WI_113,43.81355964,-89.30356704,3.9,NA,12,NA
NLA12_WI_115,45.89865584,-89.6943733,15,NA,32,NA
NLA12_WI_117,44.0425333,-89.21610906,8.3,NA,18,NA
NLA12_WI_120,42.97222963,-87.93633533,21,NA,44,NA
NLA12_WI_122,43.17776764,-90.67162718,6,NA,31,NA
NLA12_WI_127,44.77019577,-91.92981181,12,NA,232,NA
NLA12_WI_128,44.67992189,-88.71573368,7.2,NA,60,NA
NLA12_WI_129,43.42203813,-87.95943869,9,NA,25,NA
NLA12_WI_131,45.97188548,-89.38901466,5.2,NA,24,NA
NLA12_WI_132,44.69847871,-87.49992572,10,NA,109,NA
NLA12_WI_133,44.29583634,-87.73414988,16,NA,25,NA
NLA12_WI_134,42.94678195,-89.4096945,25,NA,1730,NA
NLA12_WI_135,46.55919455,-91.39356434,7.8,NA,20,NA
NLA12_WI_136,43.05664122,-88.45502863,6.9,NA,21,NA
NLA12_WI_138,45.19365958,-90.44187712,7,NA,17,NA
NLA12_WI_140,42.99825202,-89.29085205,7,NA,75,NA
NLA12_WI_142,46.25160505,-90.36722351,33,NA,36,NA
NLA12_WI_144,44.92260841,-89.03917287,11,NA,28,NA
NLA12_WI_147,46.3452418,-91.75370431,14,NA,39,NA
NLA12_WI_151,45.73469469,-91.57086287,7.3,NA,21,NA
NLA12_WI_152,42.59803618,-88.61516896,4.7,NA,24,NA
NLA12_WI_153,44.43390781,-92.07106181,14,NA,155,NA
NLA12_WI_154,45.39105151,-89.17936483,18,NA,35,NA
NLA12_WI_155,45.38632167,-92.47540024,4.6,NA,20,NA
NLA12_WI_157,43.53712279,-90.95935275,3.1,NA,35,NA
NLA12_WI_161,44.3329463,-89.18303988,3.2,NA,24,NA
NLA12_WI_163,46.47406064,-92.04491337,22,NA,59,NA
NLA12_WI_166,43.19283315,-90.42159914,3,NA,70,NA
NLA12_WI_168,42.50962706,-88.26962301,5.4,NA,17,NA
NLA12_WI_170,45.57708435,-89.1648747,11,NA,21,NA
NLA12_WI_171,45.7344156,-92.53857737,7.3,NA,12,NA
NLA12_WI_172,43.49766607,-89.29875291,4.2,NA,132,NA
NLA12_WI_173,43.60640518,-90.09230591,4,NA,86,NA
NLA12_WI_174,46.25445969,-89.84834363,12,NA,27,NA
NLA12_WI_176,45.41937109,-87.91729236,6.3,NA,10,NA
NLA12_WI_179,45.80478692,-89.71210018,4.1,NA,9,NA
NLA12_WI_181,44.07085734,-87.73427579,11,NA,24,NA
NLA12_WI_183,46.17950483,-90.98648796,3.8,NA,9,NA
NLA12_WI_188,42.73179781,-88.94241893,18,NA,217,NA
NLA12_WI_R06,46.13856683,-89.55280909,7.46,0.001,19,5.26E-05
NLA12_WI_R08,44.98525558,-88.71706451,5.05,0.019,24,0.000791667
NLA12_WI_R11,45.24419324,-88.70016387,8.12,0.019,36,0.000527778
NLA12_WI_R12,46.05021865,-89.86417404,5.36,0,23,0
NLA12_WI_R13,45.98604436,-89.80657406,5.24,0.002,17,0.000117647
NLA12_WV_101,39.46941047,-79.49872597,2.14,0.002,8,0.00025
NLA12_WV_102,38.8217063,-80.58970118,1.67,0.01,16,0.000625
NLA12_WV_105,38.36552067,-81.25277547,2.3,0.003,36,8.33E-05
NLA12_WV_106,38.94576507,-80.42780497,2.25,0,14,0
NLA12_WV_111,39.51588788,-80.4100598,2.76,0.002,11,0.000181818
NLA12_WV_112,38.83710051,-82.12452034,4.685,0.001,89.5,1.12E-05
NLA12_WV_113,38.49141175,-79.31478115,2.4,0.002,26,7.69E-05
NLA12_WV_115,39.13365249,-78.59720705,3.1,0.002,14,0.000142857
NLA12_WV_R01,37.97490526,-80.95380017,1.91,0.002,7,0.000285714
NLA12_WY_101,44.78618159,-109.2581674,1.595,0.004,25,0.00016
NLA12_WY_102,45.26371788,-108.0421145,3.69,0.013,82,0.000158537
NLA12_WY_103,42.94833295,-109.8038839,1.11,0.002,12,0.000166667
NLA12_WY_104,44.4786195,-106.7522443,3.09,0.002,15,0.000133333
NLA12_WY_105,42.27144044,-109.4346462,3.5,0.005,52,9.62E-05
NLA12_WY_107,41.12628679,-104.6433761,9.76,0.237,1528,0.000155105
NLA12_WY_115,41.15233931,-110.8249531,6.8,0.004,51,7.84E-05
NLA12_WY_116,42.80153184,-109.4608964,6.32,0,31,0
NLA12_WY_117,42.73351246,-109.0932442,0.77,0.003,15,0.0002
NLA12_WY_120,43.29630511,-109.845187,0.76,0.043,18,0.002388889
NLA12_WY_124,43.89903221,-110.6733784,1.605,0.0025,42,5.95E-05
NLA12_WY_125,43.16510906,-109.8031724,1.12,0.006,29,0.000206897
NLA12_WY_130,42.54705507,-107.1498507,18.93,0.002,44,4.55E-05
NLA12_WY_131,41.94495085,-110.6568886,2.46,0.002,36,5.56E-05
NLA12_WY_133,42.71197472,-109.1788711,0.51,0,14,0
NLA12_WY_135,41.51119946,-105.4171502,4.89,0.008,64,0.000125
NLA12_WY_137,44.78132376,-109.2547289,3.76,0.002,33,6.06E-05
NLA12_WY_147,42.04937237,-110.0809239,3.47,0.002,36,5.56E-05
NLA12_WY_151,41.20465089,-106.2591701,4.4,0.003,30,0.0001
NLA12_WY_R01,43.64344358,-110.7963554,0.98,0.003,9,0.000333333
NLA12_WY_R02,42.99621976,-109.888709,2.79,0.002,12,0.000166667
NLA12_WY_R04,44.49478161,-110.4302646,11.2,0.002,34,5.88E-05
NLA12_WY_R08,41.36491157,-106.3458452,1.65,0,7,0
