"SITE_ID","DOC_Median","TN_Median","NO3_Median","TP_Median","TNtoTP_Median","NO3toTP_Median"
"WORP99-0542",3.54,348,0,53,6.566037736,0
"WORP99-0547",1.52,125,0,22,5.681818182,0
"WORP99-0548",2.11,141,130.2,5,28.2,0.42
"WORP99-0551",0.75,74,0,4,18.5,0
"WORP99-0554",1.25,76,130.2,10,7.6,0.21
"WORP99-0559",0.77,39,0,37,1.054054054,0
"WORP99-0560",2.29,424,0,37,11.45945946,0
"WORP99-0605",0.62,63,179.8,6,10.5,0.483333333
"WORP99-0606",2.78,339,130.2,100,3.39,0.021
"WORP99-0607",0.45,35,0,39,0.897435897,0
"WORP99-0608",0.78,46,0,35,1.314285714,0
"WORP99-0613",1.65,164,179.8,63,2.603174603,0.046031746
"WORP99-0622",0.81,79,0,17,4.647058824,0
"WORP99-0625",1.62,191,179.8,13,14.69230769,0.223076923
"WORP99-0626",1.85,156,0,22,7.090909091,0
"WORP99-0630",2.45,260,0,7,37.14285714,0
"WORP99-0657",0.85,55,130.2,3,18.33333333,0.7
"WORP99-0659",1.4,120,310,23,5.217391304,0.217391304
"WORP99-0661",1.68,535,1060.2,6,89.16666667,2.85
"WORP99-0662",4.87,1096,1060.2,227,4.828193833,0.075330396
"WORP99-0665",2.33,133,0,153,0.869281046,0
"WORP99-0666",2.47,275,353.4,25,11,0.228
"WORP99-0667",1.79,314,266.6,7,44.85714286,0.614285714
"WORP99-0677",0.64,55,0,5,11,0
"WORP99-0685",2.91,259,0,58,4.465517241,0
"WORP99-0691",1.59,115,223.2,16,7.1875,0.225
"WORP99-0692",2.22,140,223.2,72,1.944444444,0.05
"WORP99-0698",0.95,45,0,3,15,0
"WORP99-0701",0.78,66,0,7,9.428571429,0
"WORP99-0704",2.19,95,86.8,29,3.275862069,0.048275862
"WORP99-0710",0.72,193,576.6,7,27.57142857,1.328571429
"WORP99-0721",1.63,41,0,11,3.727272727,0
"WORP99-0724",1.64,134,0,11,12.18181818,0
"WORP99-0728",3.83,459,86.8,73,6.287671233,0.019178082
"WORP99-0734",1.86,68,0,9,7.555555556,0
"WORP99-0735",1.97,645,2213.4,18,35.83333333,1.983333333
"WORP99-0739",0.87,744,3100,9,82.66666667,5.555555556
"WORP99-0740",2.47,156,0,14,11.14285714,0
"WORP99-0745",1.81,219,266.6,75,2.92,0.057333333
"WORP99-0748",2.93,346,843.2,32,10.8125,0.425
"WORP99-0762",1.59,133,0,12,11.08333333,0
"WORP99-0768",1.42,134,0,19,7.052631579,0
"WORP99-0769",1.81,76,0,22,3.454545455,0
"WORP99-0775",4.19,190,0,39,4.871794872,0
"WORP99-0780",2.3,250,130.2,18,13.88888889,0.116666667
"WORP99-0787",1.52,155,440.2,7,22.14285714,1.014285714
"WORP99-0792",1.2,166,0,52,3.192307692,0
"WORP99-0794",1.48,174,0,26,6.692307692,0
"WORP99-0800",1.61,135,130.2,4,33.75,0.525
"WORP99-0803",0.97,35,0,10,3.5,0
"WORP99-0806",1.49,124,0,5,24.8,0
"WORP99-0813",0.72,259,930,18,14.38888889,0.833333333
"WORP99-0815",2.17,292,0,20,14.6,0
"WORP99-0819",0.87,219,86.8,9,24.33333333,0.155555556
"WORP99-0821",0.64,67,223.2,6,11.16666667,0.6
"WORP99-0823",1.38,527,1636.8,40,13.175,0.66
"WORP99-0825",1.6,265,489.8,8,33.125,0.9875
"WORP99-0830",0.82,80,0,3,26.66666667,0
"WORP99-0841",1.79,211,223.2,15,14.06666667,0.24
"WORP99-0842",1.88,137,86.8,44,3.113636364,0.031818182
"WORP99-0851",0.21,24,86.8,9,2.666666667,0.155555556
"WORP99-0852",3.19,500,706.8,63,7.936507937,0.180952381
"WORP99-0854",0.84,37,0,9,4.111111111,0
"WORP99-0856",2.63,198,86.8,39,5.076923077,0.035897436
"WORP99-0860",0.88,68,86.8,4,17,0.35
"WORP99-0864",2.84,148,0,17,8.705882353,0
"WORP99-0866",1.18,108,179.8,27,4,0.107407407
"WORP99-0871",1.47,128,86.8,31,4.129032258,0.04516129
"WORP99-0877",0.94,73,86.8,18,4.055555556,0.077777778
"WORP99-0879",0.56,168,415.4,9,18.66666667,0.744444444
"WORP99-0883",1.67,102,86.8,5,20.4,0.28
"WORP99-0885",1.91,209,266.6,23,9.086956522,0.186956522
"WORP99-0888",2.25,219,117.8,25,8.76,0.076
"WORP99-0890",0.99,284,105.4,3,94.66666667,0.566666667
"WORP99-0891",0.67,176,130.2,52,3.384615385,0.040384615
"WORP99-0892",1.87,169,192.2,10,16.9,0.31
"WORP99-0893",1.13,141,266.6,19,7.421052632,0.226315789
"WORP99-0917",1.04,78,130.2,53,1.471698113,0.039622642
"WORP99-0923",2.03,220,223.2,60,3.666666667,0.06
"WORP99-0924",1.76,84,0,82,1.024390244,0
"WORP99-0928",1.45,166,0,22,7.545454545,0
"WORP99-0929",2.32,333,179.8,66,5.045454545,0.043939394
"WORP99-0931",1.4,76,0,7,10.85714286,0
"WORP99-0935",2.23,237,223.2,11,21.54545455,0.327272727
"WORP99-0937",1.04,187,130.2,50,3.74,0.042
"WORP99-0947",1.19,625,1903.4,54,11.57407407,0.568518519
"WORP99-0948",1.47,132,0,17,7.764705882,0
"WORP99-0952",1.59,128,440.2,4,32,1.775
"WORP99-0954",0.86,147,489.8,2,73.5,3.95
"WORP99-0972",2.01,354,310,30,11.8,0.166666667
"WORP99-0977",2.52,174,0,77,2.25974026,0
"WORP99-0985",1.45,171,223.2,50,3.42,0.072
"WORP99-0997",1.67,93,0,65,1.430769231,0
"WORP99-1002",1.54,126,0,15,8.4,0
"WORP99-1003",2.18,351,0,67,5.23880597,0
"WORP99-1016",0.37,53,130.2,10,5.3,0.21
"WORP99-1017",0.76,56,0,17,3.294117647,0
"WORP99-1018",0.74,158,489.8,29,5.448275862,0.272413793
"WORP99-1019",1.03,290,886.6,21,13.80952381,0.680952381
"WORP99-1021",1.21,73,0,3,24.33333333,0
"WSDP99-0501",4.26,1468,1773.2,395,3.716455696,0.072405063
"WSDP99-0502",1.92,209,353.4,20,10.45,0.285
"WSDP99-0503",9.43,771,130.2,138,5.586956522,0.015217391
"WSDP99-0505",11.16,3475,10000.6,27,128.7037037,5.974074074
"WSDP99-0506",7.19,1958,0,398,4.91959799,0
"WSDP99-0507",4.41,920,886.6,101,9.108910891,0.141584158
"WSDP99-0508",8.92,964,0,56,17.21428571,0
"WSDP99-0509",7.86,718,223.2,84,8.547619048,0.042857143
"WSDP99-0510",10.64,956,86.8,95,10.06315789,0.014736842
"WSDP99-0512",14.01,15625,0,2244,6.963012478,0
"WSDP99-0514",4.94,525,223.2,127,4.133858268,0.028346457
"WSDP99-0515",12.49,1135,0,46,24.67391304,0
"WSDP99-0516",18.05,3070,266.6,982,3.126272912,0.004378819
"WSDP99-0521",10.54,1166,266.6,150,7.773333333,0.028666667
"WSDP99-0522",3.27,1613,2393.2,430,3.751162791,0.089767442
"WSDP99-0523",6.41,779,223.2,95,8.2,0.037894737
"WSDP99-0525",7.93,1609,0,371,4.336927224,0
"WSDP99-0526",9.79,947,0,195,4.856410256,0
"WSDP99-0527",7.88,1016,0,55,18.47272727,0
"WSDP99-0533",6.16,2728,6950.2,291,9.374570447,0.385223368
"WSDP99-0540",2.68,443,663.4,21,21.0952381,0.50952381
"WSDP99-0541",5.02,1735,2126.6,462,3.755411255,0.074242424
"WSDP99-0543",4.66,444,0,52,8.538461538,0
"WSDP99-0544",5.24,1748,4203.6,110,15.89090909,0.616363636
"WSDP99-0546",8.99,1186,0,90,13.17777778,0
"WSDP99-0548",3.16,581,0,425,1.367058824,0
"WSDP99-0579",5.09,783,0,240,3.2625,0
"WSDP99-0580",2.68,144,0,26,5.538461538,0
"WSDP99-0581",8.02,1034,0,190,5.442105263,0
"WSDP99-0582",11.64,1273,0,54,23.57407407,0
"WSDP99-0585",3.29,251,223.2,14,17.92857143,0.257142857
"WSDP99-0586",2.8,246,0,16,15.375,0
"WSDP99-0587",7.62,719,663.4,333,2.159159159,0.032132132
"WSDP99-0588",7.38,1021,576.6,278,3.672661871,0.033453237
"WSDP99-0589",12.66,3295,266.6,656,5.022865854,0.006554878
"WSDP99-0590",6.27,1308,179.8,328,3.987804878,0.008841463
"WSDP99-0593",6.39,353,0,34,10.38235294,0
"WSDP99-0594",15.36,1289,130.2,35,36.82857143,0.06
"WSDP99-0596",5.91,453,0,47,9.638297872,0
"WSDP99-0599",5.43,556,223.2,51,10.90196078,0.070588235
"WSDP99-0602",4.1,654,886.6,66,9.909090909,0.216666667
"WSDP99-0603",20.99,1810,86.8,751,2.41011984,0.001864181
"WSDP99-0604",1.3,134,0,7,19.14285714,0
"WSDP99-0605",11.6,2028,930,561,3.614973262,0.026737968
"WSDP99-0657",3.74,268,0,14,19.14285714,0
"WSDP99-0658",5.27,750,0,1091,0.687442713,0
"WSDP99-0660",10.18,1973,0,244,8.086065574,0
"WSDP99-0664",8.45,693,0,90,7.7,0
"WSDP99-0665",9.7,1139,310,151,7.543046358,0.033112583
"WSDP99-0666",4.86,1831,0,62,29.53225806,0
"WSDP99-0667",4.93,901,396.8,148,6.087837838,0.043243243
"WSDP99-0669",10.59,866,0,113,7.663716814,0
"WSDP99-0670",6.46,613,489.8,86,7.127906977,0.091860465
"WSDP99-0672",9.06,803,0,48,16.72916667,0
"WSDP99-0674",17.5,9481,0,964,9.835062241,0
"WSDP99-0678",2.5,799,0,256,3.12109375,0
"WSDP99-0679",3.56,2459,0,152,16.17763158,0
"WSDP99-0681",9.21,1503,0,201,7.47761194,0
"WSDP99-0695",2.81,734,756.4,22,33.36363636,0.554545455
"WSDP99-0696",2.19,1041,1903.4,232,4.487068966,0.132327586
"WSDP99-0697",3.28,415,0,55,7.545454545,0
"WSDP99-0698",13.23,949,179.8,37,25.64864865,0.078378378
"WUTP99-0501",1.24,274,440.2,11,24.90909091,0.645454545
"WUTP99-0505",3.88,1055,353.4,64,16.484375,0.0890625
"WUTP99-0507",1.23,225,620,2,112.5,5
"WUTP99-0512",2.21,579,1593.4,19,30.47368421,1.352631579
"WUTP99-0514",1.68,146,0,3,48.66666667,0
"WUTP99-0516",1.07,316,799.8,23,13.73913043,0.560869565
"WUTP99-0517",1.19,131,130.2,13,10.07692308,0.161538462
"WUTP99-0518",2.94,185,130.2,139,1.330935252,0.015107914
"WUTP99-0521",2.11,140,266.6,3,46.66666667,1.433333333
"WUTP99-0542",3.6,286,0,9,31.77777778,0
"WUTP99-0543",6.03,1383,4203.6,105,13.17142857,0.645714286
"WUTP99-0548",2.64,433,223.2,113,3.831858407,0.031858407
"WUTP99-0559",1.58,219,0,66,3.318181818,0
"WUTP99-0561",1.3,103,0,4,25.75,0
"WUTP99-0562",1.07,249,886.6,1,249,14.3
"WUTP99-0563",1.97,824,1636.8,31,26.58064516,0.851612903
"WUTP99-0565",2.45,6381,29877.8,28,227.8928571,17.21071429
"WUTP99-0586",2.22,541,1060.2,70,7.728571429,0.244285714
"WUTP99-0590",0.9,129,310,4,32.25,1.25
"WUTP99-0591",4.43,191,130.2,73,2.616438356,0.028767123
"WUTP99-0594",2.73,293,266.6,59,4.966101695,0.072881356
"WUTP99-0597",2.65,293,179.8,119,2.462184874,0.024369748
"WUTP99-0598",1.36,91,223.2,2,45.5,1.8
"WUTP99-0602",2.45,181,310,9,20.11111111,0.555555556
"WUTP99-0604",0.81,391,1060.2,25,15.64,0.684
"WUTP99-0605",1.89,605,1816.6,5,121,5.86
"WUTP99-0620",4.32,313,0,76,4.118421053,0
"WUTP99-0629",1.38,179,353.4,4,44.75,1.425
"WUTP99-0664",5.66,915,483.6,203,4.507389163,0.038423645
"WUTP99-0665",2.24,459,254.2,84,5.464285714,0.048809524
"WUTP99-0668",1.82,108,0,3,36,0
"WUTP99-0670",6.84,679,0,94,7.223404255,0
"WUTP99-0677",1.93,2784,4935.2,1707,1.630931459,0.046631517
"WUTP99-0692",1.82,863,0,282,3.060283688,0
"WUTP99-0693",2.81,504,837,97,5.195876289,0.139175258
"WUTP99-0694",1.64,456,855.6,8,57,1.725
"WUTP99-0695",3.01,2251,713,593,3.795952782,0.019392917
"WUTP99-0696",7.01,1478,0,1965,0.75216285,0
"WUTP99-0698",1.1,811,2709.4,26,31.19230769,1.680769231
"WUTP99-0721",4.61,505,179.8,103,4.902912621,0.02815534
"WUTP99-0723",1.13,123,130.2,2,61.5,1.05
"WUTP99-0725",3.27,124,0,97,1.278350515,0
"WUTP99-0728",1.65,165,0,17,9.705882353,0
"WUTP99-0731",1.22,249,533.2,53,4.698113208,0.162264151
"WUTP99-0732",1.37,165,179.8,10,16.5,0.29
"WUTP99-0733",0.92,383,1283.4,2,191.5,10.35
"WUTP99-0734",7.83,1224,533.2,158,7.746835443,0.05443038
"WUTP99-0735",3.27,1794,3986.6,88,20.38636364,0.730681818
"WUTP99-0737",4.39,963,0,191,5.041884817,0
"WUTP99-0738",1.31,648,2126.6,15,43.2,2.286666667
"WWAP99-0501",0.7,33,130.2,18,1.833333333,0.116666667
"WWAP99-0502",1.82,163,223.2,32,5.09375,0.1125
"WWAP99-0504",1.54,63,179.8,4,15.75,0.725
"WWAP99-0507",1.25,133,266.6,34,3.911764706,0.126470588
"WWAP99-0508",0.66,43,130.2,10,4.3,0.21
"WWAP99-0509",2.89,89,130.2,1,89,2.1
"WWAP99-0512",1.25,150,440.2,47,3.191489362,0.15106383
"WWAP99-0513",2.51,228,396.8,17,13.41176471,0.376470588
"WWAP99-0515",1.26,326,930,13,25.07692308,1.153846154
"WWAP99-0516",3.2,133,179.8,4,33.25,0.725
"WWAP99-0517",4.11,201,130.2,27,7.444444444,0.077777778
"WWAP99-0520",0.44,90,396.8,2,45,3.2
"WWAP99-0521",2.73,229,223.2,16,14.3125,0.225
"WWAP99-0522",1.34,86,179.8,51,1.68627451,0.056862745
"WWAP99-0524",0.96,36,0,3,12,0
"WWAP99-0526",0.72,49,86.8,1,49,1.4
"WWAP99-0527",0.96,51,179.8,1,51,2.9
"WWAP99-0529",0.63,50,223.2,2,25,1.8
"WWAP99-0531",0.83,38,86.8,1,38,1.4
"WWAP99-0532",0.62,66,179.8,1,66,2.9
"WWAP99-0534",0.59,21,99.2,1,21,1.6
"WWAP99-0535",0.34,39,130.2,2,19.5,1.05
"WWAP99-0538",0.71,64,179.8,2,32,1.45
"WWAP99-0541",0.72,53,130.2,1,53,2.1
"WWAP99-0542",0.57,75,0,5,15,0
"WWAP99-0546",0.96,55,130.2,1,55,2.1
"WWAP99-0560",0.9,95,310,2,47.5,2.5
"WWAP99-0563",0.51,118,440.2,0,NA,NA
"WWAP99-0566",0.57,46,179.8,0,NA,NA
"WWAP99-0568",1.69,109,130.2,25,4.36,0.084
"WWAP99-0593",0.77,143,440.2,44,3.25,0.161363636
"WWAP99-0595",0.54,29,0,1,29,0
"WWAP99-0598",1.38,144,396.8,22,6.545454545,0.290909091
"WWAP99-0602",1.08,43,130.2,2,21.5,1.05
"WWAP99-0604",0.76,80,353.4,5,16,1.14
"WWAP99-0608",3.3,300,1016.8,13,23.07692308,1.261538462
"WWAP99-0611",0.6,15,0,3,5,0
"WWAP99-0612",0.66,23,0,1,23,0
"WWAP99-0614",1.03,120,223.2,26,4.615384615,0.138461538
"WWAP99-0617",1.6,83,179.8,12,6.916666667,0.241666667
"WWAP99-0618",0.74,60,0,2,30,0
"WWAP99-0622",0.57,84,223.2,4,21,0.9
"WWAP99-0630",0.79,38,86.8,0,NA,NA
"WWAP99-0632",0.2,79,266.6,1,79,4.3
"WWAP99-0633",1.07,45,0,1,45,0
"WWAP99-0635",0.9,45,0,2,22.5,0
"WWAP99-0636",0.96,79,179.8,3,26.33333333,0.966666667
"WWAP99-0637",0.5,35,86.8,2,17.5,0.7
"WWAP99-0639",1.47,100,310,7,14.28571429,0.714285714
"WWAP99-0640",1.59,79,223.2,56,1.410714286,0.064285714
"WWAP99-0641",0.85,65,223.2,29,2.24137931,0.124137931
"WWAP99-0642",0.5,28,0,9,3.111111111,0
"WWAP99-0676",0.51,46,179.8,3,15.33333333,0.966666667
"WWAP99-0677",0.27,24,105.4,1,24,1.7
"WWAP99-0681",1.58,5541,22344.8,33,167.9090909,10.92121212
"WWAP99-0682",0.32,28,0,0,NA,NA
"WWAP99-0688",0.82,64,0,8,8,0
"WWAP99-0689",0.36,384,1593.4,3,128,8.566666667
"WWAP99-0692",3.8,1242,4867,7,177.4285714,11.21428571
"WWAP99-0695",1.72,50,0,4,12.5,0
"WWAP99-0697",0.82,47,86.8,4,11.75,0.35
"WWAP99-0700",0.67,41,86.8,4,10.25,0.35
"WWAP99-0701",1.02,80,223.2,4,20,0.9
"WWAP99-0702",1.41,40,0,5,8,0
"WWAP99-0704",0.37,18,155,2,9,1.25
"WWAP99-0705",0.39,88,396.8,1,88,6.4
"WWAP99-0706",1.49,87,0,21,4.142857143,0
"WWAP99-0712",0.92,34,130.2,3,11.33333333,0.7
"WWAP99-0713",0.37,35,248,1,35,4
"WWAP99-0714",0.79,43,0,2,21.5,0
"WWAP99-0716",1.03,99,179.8,9,11,0.322222222
"WWAP99-0719",0.88,66,210.8,9,7.333333333,0.377777778
"WWAP99-0720",3.86,210,310,37,5.675675676,0.135135135
"WWAP99-0721",1.46,73,192.2,16,4.5625,0.19375
"WWAP99-0722",1.55,2004,7285,86,23.30232558,1.36627907
"WWAP99-0729",0.85,33,86.8,8,4.125,0.175
"WWAP99-0730",0.75,46,0,3,15.33333333,0
"WWAP99-0732",6.3,85,86.8,10,8.5,0.14
"WWAP99-0733",0.75,44,111.6,1,44,1.8
"WWAP99-0735",0.39,47,223.2,1,47,3.6
"WWAP99-0736",0.52,55,266.6,1,55,4.3
"WWAP99-0765",1.13,54,0,4,13.5,0
"WWAP99-0766",0.91,82,179.8,1,82,2.9
"WWAP99-0768",0.89,43,130.2,1,43,2.1
"WWAP99-0770",1.08,46,0,9,5.111111111,0
"WWAP99-0772",0.98,88,223.2,1,88,3.6
"WWAP99-0776",0.44,46,130.2,1,46,2.1
"WWAP99-0777",0.76,66,179.8,2,33,1.45
"WWAP99-0778",2.69,173,0,31,5.580645161,0
"WWAP99-0780",0.37,25,130.2,0,NA,NA
"WWYP99-0501",1.11,115,223.2,50,2.3,0.072
"WWYP99-0504",2.01,228,0,74,3.081081081,0
"WWYP99-0506",1.6,135,0,4,33.75,0
"WWYP99-0508",2.46,173,130.2,20,8.65,0.105
"WWYP99-0509",2.45,270,310,65,4.153846154,0.076923077
"WWYP99-0511",0.28,184,750.2,4,46,3.025
"WWYP99-0513",0.97,70,0,10,7,0
"WWYP99-0515",3.33,238,0,14,17,0
"WWYP99-0516",2.14,125,0,3,41.66666667,0
"WWYP99-0524",0.78,319,0,48,6.645833333,0
"WWYP99-0525",1.99,390,0,25,15.6,0
"WWYP99-0526",0.93,65,179.8,73,0.890410959,0.039726027
"WWYP99-0530",6.24,424,353.4,98,4.326530612,0.058163265
"WWYP99-0531",4.32,569,179.8,14,40.64285714,0.207142857
"WWYP99-0533",1.47,174,396.8,32,5.4375,0.2
"WWYP99-0535",6.13,721,930,81,8.901234568,0.185185185
"WWYP99-0537",0.75,39,0,19,2.052631579,0
"WWYP99-0538",2.92,180,0,18,10,0
"WWYP99-0540",1.92,115,0,3,38.33333333,0
"WWYP99-0553",1.38,131,266.6,22,5.954545455,0.195454545
"WWYP99-0556",1.01,66,0,5,13.2,0
"WWYP99-0582",1.24,98,223.2,3,32.66666667,1.2
"WWYP99-0585",1.02,76,179.8,2,38,1.45
"WWYP99-0586",2.5,148,130.2,5,29.6,0.42
"WWYP99-0587",1.77,353,843.2,4,88.25,3.4
"WWYP99-0589",3.93,296,0,25,11.84,0
"WWYP99-0590",1.19,361,1060.2,21,17.19047619,0.814285714
"WWYP99-0591",0.75,50,130.2,3,16.66666667,0.7
"WWYP99-0592",1.26,78,0,11,7.090909091,0
"WWYP99-0594",1.21,38,0,72,0.527777778,0
"WWYP99-0598",2.52,343,0,41,8.365853659,0
"WWYP99-0599",1.43,119,223.2,32,3.71875,0.1125
"WWYP99-0600",1.27,531,1593.4,23,23.08695652,1.117391304
"WWYP99-0603",1.5,95,0,36,2.638888889,0
"WWYP99-0604",8.64,691,0,83,8.325301205,0
"WWYP99-0605",4.22,296,266.6,79,3.746835443,0.05443038
"WWYP99-0606",5.72,18775,75602.8,2549,7.365633582,0.47838368
"WWYP99-0607",1.07,109,223.2,20,5.45,0.18
"WWYP99-0608",2.87,125,0,32,3.90625,0
"WWYP99-0609",2.48,149,0,16,9.3125,0
"WWYP99-0610",2.37,209,0,7,29.85714286,0
"WWYP99-0612",0.9,115,179.8,3,38.33333333,0.966666667
"WWYP99-0613",2.54,121,0,10,12.1,0
"WWYP99-0614",1.48,141,223.2,7,20.14285714,0.514285714
"WWYP99-0615",1.43,113,0,89,1.269662921,0
"WWYP99-0616",1.28,79,130.2,2,39.5,1.05
"WWYP99-0651",0.77,181,353.4,9,20.11111111,0.633333333
"WWYP99-0652",3.52,1735,6330.2,6,289.1666667,17.01666667
"WWYP99-0653",1.24,395,930,5,79,3
"WWYP99-0655",1.74,182,86.8,30,6.066666667,0.046666667
"WWYP99-0656",1.24,137,130.2,3,45.66666667,0.7
"WWYP99-0657",0.91,131,130.2,3,43.66666667,0.7
"WWYP99-0659",0.91,351,1240,26,13.5,0.769230769
"WWYP99-0660",4.43,401,86.8,56,7.160714286,0.025
"WWYP99-0661",3.13,419,130.2,143,2.93006993,0.014685315
"WWYP99-0662",1.49,158,0,14,11.28571429,0
"WWYP99-0665",3.24,338,86.8,29,11.65517241,0.048275862
"WWYP99-0669",2.18,104,179.8,1,104,2.9
"WWYP99-0670",1.61,189,0,75,2.52,0
"WWYP99-0671",10.26,1494,1060.2,191,7.821989529,0.089528796
"WWYP99-0707",2.05,109,0,3,36.33333333,0
"WWYP99-0708",4.53,305,0,16,19.0625,0
"WWYP99-0710",1.43,125,130.2,26,4.807692308,0.080769231
"WWYP99-0713",3.69,229,0,9,25.44444444,0
"WWYP99-0715",0.68,476,1680.2,63,7.555555556,0.43015873
"WWYP99-0716",2.29,198,0,8,24.75,0
"WWYP99-0717",1.24,679,1990.2,35,19.4,0.917142857
"WWYP99-0719",3.16,258,0,136,1.897058824,0
"WWYP99-0720",3.55,425,0,92,4.619565217,0
"WWYP99-0721",1.16,68,0,12,5.666666667,0
"WWYP99-0722",8.25,856,396.8,39,21.94871795,0.164102564
